TGF 1044
[[680472.09515019495, False], [8976270.7008308209, True]]

p = 0.3863962488490338 C*km
{'id': 1044, 'dist': 9656, 'day coef': -0.93, 'c(r)': 1611.4, 'B pulse': 6.2000000000000002, 'B noise': 0.80000000000000004, 'P': 0.4, 'P min': 0.050000000000000003, 'calc dd': 44, 'calc dn': 40, 'real delay': 43}
         989951 function calls (975334 primitive calls) in 236.560 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1883    0.014    0.000    0.015    0.000 <frozen importlib._bootstrap>:78(acquire)
    926/3    0.014    0.000    3.558    1.186 <frozen importlib._bootstrap>:651(_load_unlocked)
     7456    0.014    0.000    0.014    0.000 {method 'expandtabs' of 'str' objects}
    13547    0.013    0.000    0.030    0.000 sre_parse.py:253(get)
 1216/892    0.013    0.000    0.090    0.000 inspect.py:2173(_signature_from_callable)
      913    0.013    0.000    0.058    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     4794    0.013    0.000    0.023    0.000 version.py:114(_parse_version_parts)
     1883    0.013    0.000    0.014    0.000 <frozen importlib._bootstrap>:103(release)
46970/46355    0.012    0.000    0.013    0.000 {built-in method builtins.len}
    15184    0.011    0.000    0.011    0.000 {built-in method builtins.min}
    17947    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
4151/2002    0.011    0.000    1.442    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
     2596    0.011    0.000    0.013    0.000 inspect.py:2431(__init__)
       26    0.011    0.000    0.061    0.002 __init__.py:937(_rc_params_in_file)
     1087    0.011    0.000    0.203    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
     8362    0.011    0.000    0.011    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     2560    0.011    0.000    0.277    0.000 re.py:286(_compile)
     1440    0.010    0.000    0.017    0.000 posixpath.py:73(join)
      363    0.010    0.000    0.020    0.000 colors.py:142(_to_rgba_no_colorcycle)
    776/3    0.010    0.000    3.558    1.186 <frozen importlib._bootstrap_external>:672(exec_module)
      522    0.010    0.000    0.052    0.000 inspect.py:1079(getfullargspec)
     2750    0.009    0.000    0.009    0.000 {method 'format' of 'str' objects}
     3738    0.009    0.000    0.009    0.000 {built-in method __new__ of type object at 0x55d658d85020}
 1925/870    0.009    0.000    0.012    0.000 sre_parse.py:173(getwidth)
     1144    0.009    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
      688    0.009    0.000    0.066    0.000 textwrap.py:414(dedent)
     3633    0.009    0.000    0.022    0.000 {built-in method builtins.any}
      901    0.008    0.000    0.033    0.000 copy.py:66(copy)
       95    0.008    0.000    0.231    0.002 _distn_infrastructure.py:1484(__init__)
     4933    0.008    0.000    0.012    0.000 sre_parse.py:163(__getitem__)
       11    0.008    0.001    0.057    0.005 artist.py:1102(_get_setters_and_targets)
     2321    0.008    0.000    0.008    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      913    0.007    0.000    0.014    0.000 <frozen importlib._bootstrap>:318(__exit__)
    11631    0.007    0.000    0.007    0.000 {method 'group' of '_sre.SRE_Match' objects}
     8127    0.007    0.000    0.007    0.000 {method 'rpartition' of 'str' objects}
     1442    0.007    0.000    0.090    0.000 version.py:24(parse)
     1482    0.007    0.000    0.053    0.000 __init__.py:795(__setitem__)
     4463    0.007    0.000    0.009    0.000 {built-in method builtins.setattr}
      776    0.007    0.000    0.343    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
     1571    0.007    0.000    0.079    0.000 __init__.py:2683(_get_metadata)
     4753    0.007    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
     1909    0.007    0.000    0.007    0.000 {method 'update' of 'dict' objects}
       17    0.006    0.000    0.014    0.001 enum.py:124(__new__)
     1123    0.006    0.000    0.006    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
     2271    0.006    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      368    0.006    0.000    0.168    0.000 __init__.py:2538(from_location)
      728    0.006    0.000    0.200    0.000 __init__.py:2108(distributions_from_metadata)
      102    0.006    0.000    0.130    0.001 {built-in method builtins.sorted}
       79    0.006    0.000    0.006    0.000 {built-in method builtins.dir}
    10731    0.006    0.000    0.010    0.000 mathtext.py:2764(<genexpr>)
       10    0.006    0.001    0.007    0.001 {method 'readlines' of '_io._IOBase' objects}
      331    0.006    0.000    0.062    0.000 _util.py:269(getargspec_no_self)
     4500    0.006    0.000    0.010    0.000 version.py:65(_compare)
  597/591    0.006    0.000    0.006    0.000 {built-in method numpy.core.multiarray.array}
     4204    0.006    0.000    0.006    0.000 version.py:207(<genexpr>)
      291    0.006    0.000    0.018    0.000 __init__.py:1594(_get)
      776    0.006    0.000    0.006    0.000 {built-in method _imp._fix_co_filename}
       99    0.006    0.000    0.107    0.001 __init__.py:357(namedtuple)
      571    0.006    0.000    0.006    0.000 pyparsing.py:1121(__init__)
     1144    0.006    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      908    0.006    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      714    0.005    0.000    0.067    0.000 __init__.py:1399(safe_version)
      368    0.005    0.000    0.012    0.000 __init__.py:767(add)
      714    0.005    0.000    0.012    0.000 version.py:236(__str__)
    16464    0.005    0.000    0.005    0.000 {method 'lstrip' of 'str' objects}
       49    0.005    0.000    0.018    0.000 traceback.py:313(extract)
  493/159    0.005    0.000    0.100    0.001 sre_parse.py:407(_parse_sub)
      900    0.005    0.000    0.005    0.000 {method '__reduce_ex__' of 'object' objects}
  913/784    0.005    0.000    0.492    0.001 <frozen importlib._bootstrap>:564(module_from_spec)
      108    0.005    0.000    0.077    0.001 _distn_infrastructure.py:626(_construct_argparser)
     6076    0.005    0.000    0.005    0.000 {built-in method posix.fspath}
      295    0.005    0.000    0.005    0.000 {method 'read' of '_io.BufferedReader' objects}
      900    0.005    0.000    0.013    0.000 copy.py:268(_reconstruct)
     1810    0.005    0.000    0.007    0.000 __init__.py:2053(dist_factory)
      995    0.005    0.000    0.029    0.000 colors.py:119(to_rgba)
       64    0.004    0.000    0.029    0.000 colors.py:687(from_list)
     1184    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:58(__init__)
     1184    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:176(cb)
     1078    0.004    0.000    0.048    0.000 version.py:74(__init__)
        2    0.004    0.002    0.004    0.002 {built-in method posix.read}
     6901    0.004    0.000    0.004    0.000 {built-in method _imp.acquire_lock}
     1392    0.004    0.000    0.015    0.000 __init__.py:2340(yield_lines)
     1005    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
     1605    0.004    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
      600    0.004    0.000    0.008    0.000 posixpath.py:152(dirname)
     1188    0.004    0.000    0.036    0.000 <frozen importlib._bootstrap>:147(__enter__)
       62    0.004    0.000    0.005    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      108    0.004    0.000    0.150    0.001 _distn_infrastructure.py:706(_construct_doc)
  638/118    0.004    0.000    2.379    0.020 {built-in method builtins.__import__}
     3449    0.004    0.000    0.005    0.000 inspect.py:2755(<genexpr>)
       60    0.004    0.000    0.006    0.000 function_base.py:25(linspace)
     1358    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:369(__init__)
     6274    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
      438    0.004    0.000    0.004    0.000 function_base.py:2679(__init__)
     1552    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
     1684    0.004    0.000    0.030    0.000 <frozen importlib._bootstrap>:403(cached)
      324    0.004    0.000    0.011    0.000 inspect.py:1777(_signature_bound_method)
      900    0.004    0.000    0.037    0.000 pyparsing.py:1144(copy)
     3648    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:847(__exit__)
   370/13    0.004    0.000    0.014    0.001 pyparsing.py:1347(_parseNoCache)
     3648    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:843(__enter__)
     1735    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:416(parent)
     1104    0.003    0.000    0.005    0.000 __init__.py:2597(key)
      733    0.003    0.000    0.013    0.000 __init__.py:1541(_fn)
      364    0.003    0.000    0.094    0.000 __init__.py:2016(<listcomp>)
        1    0.003    0.003    0.003    0.003 {built-in method posix.fork}
     6901    0.003    0.000    0.003    0.000 {built-in method _imp.release_lock}
     2782    0.003    0.000    0.003    0.000 version.py:244(<genexpr>)
     2167    0.003    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      732    0.003    0.000    0.005    0.000 genericpath.py:117(_splitext)
       54    0.003    0.000    0.016    0.000 {built-in method builtins.eval}
      465    0.003    0.000    0.047    0.000 sre_compile.py:223(_compile_charset)
      695    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1249    0.003    0.000    0.005    0.000 __init__.py:2724(__getattr__)
        1    0.003    0.003    0.003    0.003 {method 'read' of 'pandas._libs.parsers.TextReader' objects}
      601    0.003    0.000    0.065    0.000 _decorators.py:183(__call__)
      776    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
     2460    0.003    0.000    0.003    0.000 {method 'rfind' of 'str' objects}
      776    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
        3    0.003    0.001    0.005    0.002 decoder.py:345(raw_decode)
     1188    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:151(__exit__)
      378    0.003    0.000    0.343    0.001 __init__.py:2021(find_on_path)
     2835    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
      293    0.003    0.000    0.008    0.000 functools.py:44(update_wrapper)
     1087    0.003    0.000    0.206    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      776    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:35(_new_module)
      159    0.003    0.000    0.260    0.002 sre_compile.py:557(compile)
     1572    0.003    0.000    0.003    0.000 {built-in method from_bytes}
        2    0.003    0.001    0.003    0.001 {built-in method _posixsubprocess.fork_exec}
       13    0.003    0.000    0.019    0.001 ops.py:45(_create_methods)
      394    0.003    0.000    0.011    0.000 artist.py:1073(get_valid_values)
     3604    0.003    0.000    0.004    0.000 sre_parse.py:248(match)
     1430    0.003    0.000    0.009    0.000 colors.py:98(_is_nth_color)
     2496    0.003    0.000    0.005    0.000 posixpath.py:39(_get_sep)
      374    0.003    0.000    0.008    0.000 __init__.py:2039(<genexpr>)
     2250    0.003    0.000    0.008    0.000 version.py:53(__eq__)
      103    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
        1    0.002    0.002    0.007    0.007 panelnd.py:8(create_nd_panel_factory)
     2250    0.002    0.000    0.008    0.000 version.py:47(__lt__)
        1    0.002    0.002    0.002    0.002 _cm_listed.py:1(<module>)
       13    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
     1552    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      732    0.002    0.000    0.008    0.000 posixpath.py:119(splitext)
      426    0.002    0.000    0.003    0.000 {method 'decode' of 'bytes' objects}
   1334/3    0.002    0.000    3.557    1.186 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1237    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
       39    0.002    0.000    0.015    0.000 __init__.py:1505(param)
      343    0.002    0.000    0.003    0.000 enum.py:351(__setattr__)
      364    0.002    0.000    0.101    0.000 __init__.py:2010(_by_version)
     1440    0.002    0.000    0.012    0.000 re.py:169(match)
      915    0.002    0.000    0.022    0.000 re.py:184(sub)
     3774    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
       27    0.002    0.000    0.016    0.001 pluggy.py:341(register)
     1260    0.002    0.000    0.002    0.000 colors.py:194(<genexpr>)
        1    0.002    0.002  236.568  236.568 all_main.py:1(<module>)
      159    0.002    0.000    0.108    0.001 sre_parse.py:844(parse)
      395    0.002    0.000    0.004    0.000 posixpath.py:142(basename)
     2141    0.002    0.000    0.003    0.000 inspect.py:159(isfunction)
      346    0.002    0.000    0.108    0.000 __init__.py:2510(_version_from_file)
     1087    0.002    0.000    0.002    0.000 {built-in method _imp.is_frozen}
      291    0.002    0.000    0.027    0.000 __init__.py:1483(get_metadata)
     2378    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
      268    0.002    0.000    0.005    0.000 enum.py:70(__setitem__)
     1642    0.002    0.000    0.003    0.000 sre_parse.py:285(tell)
      368    0.002    0.000    0.043    0.000 __init__.py:2526(__init__)
      491    0.002    0.000    0.003    0.000 sre_compile.py:388(_simple)
      159    0.002    0.000    0.019    0.000 sre_compile.py:482(_compile_info)
        1    0.002    0.002    0.131    0.131 backend_qt5.py:1(<module>)
       11    0.002    0.000    0.071    0.006 artist.py:1180(pprint_setters)
     1962    0.002    0.000    0.003    0.000 sre_parse.py:171(append)
      346    0.002    0.000    0.112    0.000 __init__.py:2880(_reload_version)
     6063    0.002    0.000    0.002    0.000 inspect.py:2492(kind)
      254    0.002    0.000    0.046    0.000 __init__.py:2171(_handle_ns)
      271    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
     2210    0.002    0.000    0.002    0.000 {method 'values' of 'mappingproxy' objects}
      435    0.002    0.000    0.020    0.000 rcsetup.py:364(validate_color)
     1012    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      913    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:311(__enter__)
      913    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:307(__init__)
     1188    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:143(__init__)
     5730    0.002    0.000    0.002    0.000 inspect.py:2480(name)
      308    0.002    0.000    0.006    0.000 enum.py:795(__or__)
      184    0.002    0.000    0.006    0.000 __init__.py:2769(insert_on)
       46    0.002    0.000    0.657    0.014 __init__.py:1(<module>)
       11    0.002    0.000    0.004    0.000 artist.py:1056(<listcomp>)
      143    0.002    0.000    0.003    0.000 pluggy.py:630(varnames)
      363    0.002    0.000    0.008    0.000 inspect.py:2793(replace)
      323    0.002    0.000    0.002    0.000 {built-in method _codecs.utf_8_decode}
      428    0.002    0.000    0.076    0.000 {built-in method builtins.next}
      331    0.002    0.000    0.002    0.000 _util.py:292(<listcomp>)
      712    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
      104    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      134    0.002    0.000    0.005    0.000 pyparsing.py:3219(__init__)
        1    0.002    0.002    0.244    0.244 _continuous_distns.py:5(<module>)
    68/19    0.002    0.000    0.004    0.000 abc.py:194(__subclasscheck__)
     3650    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        2    0.002    0.001    0.114    0.057 pyparsing.py:61(<module>)
      108    0.002    0.000    0.024    0.000 _distn_infrastructure.py:591(__init__)
      236    0.002    0.000    0.005    0.000 __init__.py:2275(file_ns_handler)
     3237    0.002    0.000    0.002    0.000 version.py:298(_parse_letter_version)
       16    0.002    0.000    0.361    0.023 __init__.py:692(add_entry)
      283    0.002    0.000    0.006    0.000 function_base.py:4519(add_newdoc)
       60    0.002    0.000    0.007    0.000 __init__.py:1877(get_metadata)
3417/3351    0.002    0.000    0.005    0.000 {built-in method builtins.issubclass}
     1809    0.002    0.000    0.002    0.000 sre_parse.py:159(__len__)
       11    0.002    0.000    0.009    0.001 artist.py:1044(get_aliases)
     3077    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      442    0.001    0.000    0.021    0.000 __init__.py:1480(has_metadata)
      104    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
     2250    0.001    0.000    0.001    0.000 version.py:48(<lambda>)
       19    0.001    0.000    0.001    0.000 generic.py:6(create_pandas_abc_type)
      932    0.001    0.000    0.004    0.000 config.py:225(parse_hookimpl_opts)
        1    0.001    0.001    0.003    0.003 zipfile.py:1167(_RealGetContents)
   132/94    0.001    0.000    0.433    0.005 <frozen importlib._bootstrap_external>:919(create_module)
     1443    0.001    0.000    0.002    0.000 artist.py:1137(is_alias)
       46    0.001    0.000    0.007    0.000 abc.py:132(__new__)
      323    0.001    0.000    0.003    0.000 codecs.py:318(decode)
     1485    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      331    0.001    0.000    0.002    0.000 _util.py:306(<listcomp>)
       46    0.001    0.000    0.003    0.000 config.py:411(register_option)
      900    0.001    0.000    0.002    0.000 copyreg.py:87(__newobj__)
      184    0.001    0.000    0.063    0.000 __init__.py:2688(activate)
      370    0.001    0.000    0.003    0.000 inspect.py:485(unwrap)
      454    0.001    0.000    0.004    0.000 abc.py:178(__instancecheck__)
        1    0.001    0.001    0.010    0.010 pyplot.py:2116(_setup_pyplot_info_docstrings)
       29    0.001    0.000    0.016    0.001 _collections_abc.py:824(update)
        1    0.001    0.001    0.123    0.123 qt_compat.py:2(<module>)
       13    0.001    0.000    0.004    0.000 enum.py:623(<listcomp>)
     1038    0.001    0.000    0.003    0.000 __init__.py:2515(<lambda>)
        2    0.001    0.001    0.004    0.002 six.py:1(<module>)
     1632    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      191    0.001    0.000    0.001    0.000 _decorators.py:135(__call__)
       65    0.001    0.000    0.006    0.000 deprecation.py:162(deprecate)
  345/341    0.001    0.000    0.002    0.000 pyparsing.py:349(__init__)
      290    0.001    0.000    0.002    0.000 font_manager.py:945(_json_decode)
      382    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
     1087    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:780(find_spec)
      628    0.001    0.000    0.001    0.000 _weakrefset.py:70(__contains__)
      379    0.001    0.000    0.007    0.000 genericpath.py:39(isdir)
      368    0.001    0.000    0.006    0.000 __init__.py:1391(safe_name)
       79    0.001    0.000    0.001    0.000 sre_compile.py:378(<listcomp>)
      252    0.001    0.000    0.002    0.000 __init__.py:3052(_find_adapter)
     1640    0.001    0.000    0.001    0.000 {built-in method _sre.getlower}
      225    0.001    0.000    0.001    0.000 _distn_infrastructure.py:714(<genexpr>)
      449    0.001    0.000    0.007    0.000 genericpath.py:16(exists)
      370    0.001    0.000    0.053    0.000 inspect.py:2779(from_callable)
      313    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
      331    0.001    0.000    0.001    0.000 _util.py:296(<listcomp>)
      199    0.001    0.000    0.008    0.000 __init__.py:972(dedent)
      187    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
      439    0.001    0.000    0.008    0.000 __init__.py:1582(_has)
      104    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
     72/4    0.001    0.000    0.005    0.001 pyparsing.py:1520(_parseCache)
      416    0.001    0.000    0.001    0.000 {method 'mro' of 'type' objects}
       50    0.001    0.000    0.002    0.000 pluggy.py:699(set_specification)
     2250    0.001    0.000    0.001    0.000 version.py:54(<lambda>)
       84    0.001    0.000    0.004    0.000 pyparsing.py:3238(__init__)
      184    0.001    0.000    0.046    0.000 __init__.py:2263(fixup_namespace_packages)
      331    0.001    0.000    0.001    0.000 _util.py:301(<listcomp>)
      184    0.001    0.000    0.002    0.000 __init__.py:2795(<listcomp>)
       13    0.001    0.000    0.033    0.003 _distn_infrastructure.py:2663(__init__)
     1776    0.001    0.000    0.003    0.000 __init__.py:2307(_normalize_cached)
       52    0.001    0.000    0.004    0.000 __init__.py:919(_open_file_or_url)
       44    0.001    0.000    0.001    0.000 os.py:664(__getitem__)
      435    0.001    0.000    0.018    0.000 colors.py:104(is_color_like)
       68    0.001    0.000    0.006    0.000 ops.py:1171(_arith_method_FRAME)
      212    0.001    0.000    0.002    0.000 sre_parse.py:294(_class_escape)
      224    0.001    0.000    0.015    0.000 rcsetup.py:348(validate_color_for_prop_cycle)
      159    0.001    0.000    0.147    0.001 sre_compile.py:542(_code)
     1167    0.001    0.000    0.002    0.000 sre_compile.py:102(fixup)
      291    0.001    0.000    0.001    0.000 sre_parse.py:342(_escape)
      601    0.001    0.000    0.001    0.000 _decorators.py:176(__init__)
       79    0.001    0.000    0.002    0.000 sre_compile.py:376(_mk_bitmap)
      162    0.001    0.000    0.001    0.000 sre_parse.py:223(__init__)
       46    0.001    0.000    0.017    0.000 pyparsing.py:1227(setParseAction)
     2868    0.001    0.000    0.001    0.000 inspect.py:2484(default)
        6    0.001    0.000    0.009    0.002 patches.py:1837(_pprint_styles)
      159    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
      195    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
     2209    0.001    0.000    0.001    0.000 inspect.py:2785(parameters)
       17    0.001    0.000    0.022    0.001 rcsetup.py:793(validate_cycler)
     1423    0.001    0.000    0.001    0.000 version.py:352(<lambda>)
        1    0.001    0.001    0.522    0.522 pyplot.py:17(<module>)
        1    0.001    0.001    0.013    0.013 mathtext.py:2763(<listcomp>)
      306    0.001    0.000    0.001    0.000 __init__.py:1918(__init__)
     2152    0.001    0.000    0.001    0.000 _structures.py:33(__neg__)
      294    0.001    0.000    0.001    0.000 rcsetup.py:124(validate_bool)
       50    0.001    0.000    0.002    0.000 posixpath.py:329(normpath)
        1    0.001    0.001    0.002    0.002 pyplot.py:1799(get_plot_commands)
      291    0.001    0.000    0.027    0.000 __init__.py:1489(get_metadata_lines)
       84    0.001    0.000    0.004    0.000 pyparsing.py:3349(__init__)
       84    0.001    0.000    0.015    0.000 rcsetup.py:95(<listcomp>)
      212    0.001    0.000    0.001    0.000 sre_parse.py:84(opengroup)
        1    0.001    0.001    0.001    0.001 _mathtext_data.py:3(<module>)
       82    0.001    0.000    0.002    0.000 pyparsing.py:3678(__init__)
     1706    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
       14    0.001    0.000    0.016    0.001 enum.py:364(_create_)
      370    0.001    0.000    0.054    0.000 inspect.py:3031(signature)
       81    0.001    0.000    0.001    0.000 docstring.py:44(__call__)
      218    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
     1092    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:707(find_spec)
        1    0.001    0.001    0.006    0.006 core.py:21(<module>)
     2868    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
      160    0.001    0.000    0.030    0.000 cm.py:67(_generate_cmap)
      159    0.001    0.000    0.004    0.000 sre_parse.py:828(fix_flags)
        1    0.001    0.001    0.001    0.001 parsers.py:1589(__init__)
       50    0.001    0.000    0.016    0.000 pyparsing.py:1016(_trim_arity)
        1    0.001    0.001    0.108    0.108 __init__.py:101(<module>)
   131/65    0.001    0.000    0.017    0.000 pyparsing.py:3322(copy)
      350    0.001    0.000    0.001    0.000 _distn_infrastructure.py:43(instancemethod)
      146    0.001    0.000    0.020    0.000 rcsetup.py:74(f)
        1    0.001    0.001    0.018    0.018 _axes.py:94(Axes)
        1    0.001    0.001    0.002    0.002 six.py:21(<module>)
       47    0.001    0.000    0.001    0.000 utils.py:74(__call__)
      392    0.001    0.000    0.001    0.000 colors.py:162(<genexpr>)
  183/134    0.001    0.000    0.001    0.000 sre_compile.py:414(_get_literal_prefix)
        3    0.001    0.000    0.002    0.001 expr.py:216(disallowed)
