TGF 1044
[[680472.09515019495, False], [8976270.7008308209, True]]

p = 0.3863962488490338 C*km
{'id': 1044, 'dist': 9656, 'day coef': -0.93, 'c(r)': 1611.4, 'B pulse': 6.2000000000000002, 'B noise': 0.80000000000000004, 'P': 0.4, 'P min': 0.050000000000000003, 'calc dd': 44, 'calc dn': 40, 'real delay': 43}
         990063 function calls (975443 primitive calls) in 247.445 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1078    0.004    0.000    0.050    0.000 version.py:74(__init__)
     1392    0.004    0.000    0.015    0.000 __init__.py:2340(yield_lines)
     1005    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
       49    0.004    0.000    0.017    0.000 traceback.py:313(extract)
      600    0.004    0.000    0.008    0.000 posixpath.py:152(dirname)
     1188    0.004    0.000    0.039    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1684    0.004    0.000    0.033    0.000 <frozen importlib._bootstrap>:403(cached)
  638/118    0.004    0.000    2.603    0.022 {built-in method builtins.__import__}
     3449    0.004    0.000    0.005    0.000 inspect.py:2755(<genexpr>)
     1735    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:416(parent)
      295    0.004    0.000    0.004    0.000 {method 'read' of '_io.BufferedReader' objects}
      438    0.004    0.000    0.004    0.000 function_base.py:2679(__init__)
      324    0.004    0.000    0.011    0.000 inspect.py:1777(_signature_bound_method)
       62    0.004    0.000    0.005    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     3648    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:847(__exit__)
     2460    0.004    0.000    0.004    0.000 {method 'rfind' of 'str' objects}
     1555    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      733    0.004    0.000    0.013    0.000 __init__.py:1541(_fn)
        1    0.004    0.004    0.004    0.004 {built-in method posix.fork}
     3648    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:843(__enter__)
      103    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      900    0.004    0.000    0.037    0.000 pyparsing.py:1144(copy)
     1104    0.004    0.000    0.005    0.000 __init__.py:2597(key)
        1    0.003    0.003    0.004    0.004 {method 'read' of 'pandas._libs.parsers.TextReader' objects}
     2167    0.003    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
   370/13    0.003    0.000    0.013    0.001 pyparsing.py:1347(_parseNoCache)
      695    0.003    0.000    0.018    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      776    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:35(_new_module)
      364    0.003    0.000    0.094    0.000 __init__.py:2016(<listcomp>)
     6901    0.003    0.000    0.003    0.000 {built-in method _imp.release_lock}
      465    0.003    0.000    0.047    0.000 sre_compile.py:223(_compile_charset)
     1188    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap>:151(__exit__)
     2782    0.003    0.000    0.003    0.000 version.py:244(<genexpr>)
     6278    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
     1087    0.003    0.000    0.236    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
     1430    0.003    0.000    0.011    0.000 colors.py:98(_is_nth_color)
        3    0.003    0.001    0.005    0.002 decoder.py:345(raw_decode)
       54    0.003    0.000    0.015    0.000 {built-in method builtins.eval}
     1249    0.003    0.000    0.005    0.000 __init__.py:2724(__getattr__)
     1569    0.003    0.000    0.003    0.000 {built-in method from_bytes}
      776    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
      732    0.003    0.000    0.005    0.000 genericpath.py:117(_splitext)
      601    0.003    0.000    0.065    0.000 _decorators.py:183(__call__)
      293    0.003    0.000    0.008    0.000 functools.py:44(update_wrapper)
     2835    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
      378    0.003    0.000    0.346    0.001 __init__.py:2021(find_on_path)
      159    0.003    0.000    0.286    0.002 sre_compile.py:557(compile)
        1    0.003    0.003    0.003    0.003 _cm_listed.py:1(<module>)
        2    0.003    0.001    0.003    0.001 {built-in method _posixsubprocess.fork_exec}
     3604    0.003    0.000    0.005    0.000 sre_parse.py:248(match)
      343    0.003    0.000    0.003    0.000 enum.py:351(__setattr__)
      394    0.003    0.000    0.012    0.000 artist.py:1073(get_valid_values)
        1    0.003    0.003    0.004    0.004 quadpack.py:3(<module>)
        1    0.003    0.003    0.007    0.007 panelnd.py:8(create_nd_panel_factory)
     2250    0.003    0.000    0.008    0.000 version.py:47(__lt__)
     1440    0.003    0.000    0.016    0.000 re.py:169(match)
   1337/3    0.003    0.000    3.859    1.286 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     2250    0.003    0.000    0.008    0.000 version.py:53(__eq__)
     1549    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        1    0.002    0.002    0.009    0.009 polynomial.py:4(<module>)
       13    0.002    0.000    0.019    0.001 ops.py:45(_create_methods)
      913    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:311(__enter__)
      374    0.002    0.000    0.008    0.000 __init__.py:2039(<genexpr>)
        1    0.002    0.002    0.134    0.134 backend_qt5.py:1(<module>)
     1237    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
     2141    0.002    0.000    0.003    0.000 inspect.py:159(isfunction)
     2496    0.002    0.000    0.005    0.000 posixpath.py:39(_get_sep)
     1642    0.002    0.000    0.003    0.000 sre_parse.py:285(tell)
        1    0.002    0.002  247.454  247.454 all_main.py:1(<module>)
      732    0.002    0.000    0.009    0.000 posixpath.py:119(splitext)
      254    0.002    0.000    0.046    0.000 __init__.py:2171(_handle_ns)
     1260    0.002    0.000    0.002    0.000 colors.py:194(<genexpr>)
      426    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
      364    0.002    0.000    0.102    0.000 __init__.py:2010(_by_version)
      915    0.002    0.000    0.022    0.000 re.py:184(sub)
       39    0.002    0.000    0.014    0.000 __init__.py:1505(param)
      491    0.002    0.000    0.003    0.000 sre_compile.py:388(_simple)
     3774    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
      346    0.002    0.000    0.109    0.000 __init__.py:2510(_version_from_file)
      159    0.002    0.000    0.118    0.001 sre_parse.py:844(parse)
     2378    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
       11    0.002    0.000    0.074    0.007 artist.py:1180(pprint_setters)
       46    0.002    0.000    0.716    0.016 __init__.py:1(<module>)
      370    0.002    0.000    0.004    0.000 inspect.py:485(unwrap)
      268    0.002    0.000    0.005    0.000 enum.py:70(__setitem__)
     6063    0.002    0.000    0.002    0.000 inspect.py:2492(kind)
       19    0.002    0.000    0.002    0.000 generic.py:6(create_pandas_abc_type)
     1188    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:143(__init__)
      271    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
       27    0.002    0.000    0.015    0.001 pluggy.py:341(register)
        1    0.002    0.002    0.269    0.269 _continuous_distns.py:5(<module>)
      159    0.002    0.000    0.020    0.000 sre_compile.py:482(_compile_info)
     2210    0.002    0.000    0.002    0.000 {method 'values' of 'mappingproxy' objects}
      435    0.002    0.000    0.023    0.000 rcsetup.py:364(validate_color)
      291    0.002    0.000    0.026    0.000 __init__.py:1483(get_metadata)
      368    0.002    0.000    0.043    0.000 __init__.py:2526(__init__)
     2250    0.002    0.000    0.002    0.000 version.py:48(<lambda>)
     1962    0.002    0.000    0.003    0.000 sre_parse.py:171(append)
       11    0.002    0.000    0.004    0.000 artist.py:1056(<listcomp>)
     1038    0.002    0.000    0.003    0.000 __init__.py:2515(<lambda>)
   132/94    0.002    0.000    0.468    0.005 <frozen importlib._bootstrap_external>:919(create_module)
     1012    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      323    0.002    0.000    0.002    0.000 {built-in method _codecs.utf_8_decode}
      108    0.002    0.000    0.028    0.000 _distn_infrastructure.py:591(__init__)
      184    0.002    0.000    0.006    0.000 __init__.py:2769(insert_on)
      308    0.002    0.000    0.007    0.000 enum.py:795(__or__)
     5730    0.002    0.000    0.002    0.000 inspect.py:2480(name)
      346    0.002    0.000    0.114    0.000 __init__.py:2880(_reload_version)
      104    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
     1485    0.002    0.000    0.002    0.000 {method 'find' of 'bytearray' objects}
      913    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:307(__init__)
      428    0.002    0.000    0.076    0.000 {built-in method builtins.next}
       16    0.002    0.000    0.363    0.023 __init__.py:692(add_entry)
      331    0.002    0.000    0.002    0.000 _util.py:292(<listcomp>)
      283    0.002    0.000    0.007    0.000 function_base.py:4519(add_newdoc)
      363    0.002    0.000    0.009    0.000 inspect.py:2793(replace)
      712    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
3417/3351    0.002    0.000    0.005    0.000 {built-in method builtins.issubclass}
      323    0.002    0.000    0.004    0.000 codecs.py:318(decode)
     3650    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       11    0.002    0.000    0.009    0.001 artist.py:1044(get_aliases)
     3237    0.002    0.000    0.002    0.000 version.py:298(_parse_letter_version)
    68/19    0.002    0.000    0.004    0.000 abc.py:194(__subclasscheck__)
     1809    0.002    0.000    0.002    0.000 sre_parse.py:159(__len__)
      143    0.002    0.000    0.002    0.000 pluggy.py:630(varnames)
       46    0.002    0.000    0.007    0.000 abc.py:132(__new__)
      134    0.002    0.000    0.004    0.000 pyparsing.py:3219(__init__)
     3077    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
       60    0.002    0.000    0.007    0.000 __init__.py:1877(get_metadata)
      104    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      236    0.002    0.000    0.005    0.000 __init__.py:2275(file_ns_handler)
       46    0.002    0.000    0.005    0.000 config.py:411(register_option)
     1443    0.002    0.000    0.002    0.000 artist.py:1137(is_alias)
      395    0.002    0.000    0.003    0.000 posixpath.py:142(basename)
      932    0.002    0.000    0.004    0.000 config.py:225(parse_hookimpl_opts)
        2    0.001    0.001    0.112    0.056 pyparsing.py:61(<module>)
      382    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
      331    0.001    0.000    0.002    0.000 _util.py:306(<listcomp>)
      454    0.001    0.000    0.004    0.000 abc.py:178(__instancecheck__)
        1    0.001    0.001    0.009    0.009 pyplot.py:2116(_setup_pyplot_info_docstrings)
      900    0.001    0.000    0.002    0.000 copyreg.py:87(__newobj__)
      184    0.001    0.000    0.064    0.000 __init__.py:2688(activate)
       29    0.001    0.000    0.016    0.001 _collections_abc.py:824(update)
       65    0.001    0.000    0.006    0.000 deprecation.py:162(deprecate)
     1087    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:780(find_spec)
      442    0.001    0.000    0.021    0.000 __init__.py:1480(has_metadata)
      628    0.001    0.000    0.001    0.000 _weakrefset.py:70(__contains__)
      370    0.001    0.000    0.059    0.000 inspect.py:2779(from_callable)
      191    0.001    0.000    0.001    0.000 _decorators.py:135(__call__)
  345/341    0.001    0.000    0.002    0.000 pyparsing.py:349(__init__)
       13    0.001    0.000    0.004    0.000 enum.py:623(<listcomp>)
     1640    0.001    0.000    0.001    0.000 {built-in method _sre.getlower}
     1632    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
       79    0.001    0.000    0.001    0.000 sre_compile.py:378(<listcomp>)
      379    0.001    0.000    0.007    0.000 genericpath.py:39(isdir)
      313    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
      199    0.001    0.000    0.008    0.000 __init__.py:972(dedent)
      104    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
      416    0.001    0.000    0.001    0.000 {method 'mro' of 'type' objects}
        3    0.001    0.000    0.001    0.000 {built-in method posix.replace}
      449    0.001    0.000    0.008    0.000 genericpath.py:16(exists)
      252    0.001    0.000    0.002    0.000 __init__.py:3052(_find_adapter)
      368    0.001    0.000    0.006    0.000 __init__.py:1391(safe_name)
      318    0.001    0.000    0.001    0.000 sre_compile.py:539(isstring)
      290    0.001    0.000    0.002    0.000 font_manager.py:945(_json_decode)
      187    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
        6    0.001    0.000    0.012    0.002 patches.py:1837(_pprint_styles)
     72/4    0.001    0.000    0.005    0.001 pyparsing.py:1520(_parseCache)
      331    0.001    0.000    0.001    0.000 _util.py:296(<listcomp>)
      184    0.001    0.000    0.046    0.000 __init__.py:2263(fixup_namespace_packages)
     2250    0.001    0.000    0.001    0.000 version.py:54(<lambda>)
      184    0.001    0.000    0.002    0.000 __init__.py:2795(<listcomp>)
      162    0.001    0.000    0.002    0.000 sre_parse.py:223(__init__)
      160    0.001    0.000    0.038    0.000 cm.py:67(_generate_cmap)
      195    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
      212    0.001    0.000    0.002    0.000 sre_parse.py:294(_class_escape)
      439    0.001    0.000    0.008    0.000 __init__.py:1582(_has)
     1776    0.001    0.000    0.003    0.000 __init__.py:2307(_normalize_cached)
      291    0.001    0.000    0.001    0.000 sre_parse.py:342(_escape)
      435    0.001    0.000    0.020    0.000 colors.py:104(is_color_like)
       47    0.001    0.000    0.001    0.000 utils.py:74(__call__)
      159    0.001    0.000    0.163    0.001 sre_compile.py:542(_code)
      331    0.001    0.000    0.001    0.000 _util.py:301(<listcomp>)
      224    0.001    0.000    0.017    0.000 rcsetup.py:348(validate_color_for_prop_cycle)
       84    0.001    0.000    0.003    0.000 pyparsing.py:3238(__init__)
        1    0.001    0.001    0.013    0.013 mathtext.py:2763(<listcomp>)
       13    0.001    0.000    0.035    0.003 _distn_infrastructure.py:2663(__init__)
       79    0.001    0.000    0.002    0.000 sre_compile.py:376(_mk_bitmap)
     1167    0.001    0.000    0.002    0.000 sre_compile.py:102(fixup)
      370    0.001    0.000    0.059    0.000 inspect.py:3031(signature)
       68    0.001    0.000    0.006    0.000 ops.py:1171(_arith_method_FRAME)
       52    0.001    0.000    0.004    0.000 __init__.py:919(_open_file_or_url)
     2152    0.001    0.000    0.001    0.000 _structures.py:33(__neg__)
      601    0.001    0.000    0.001    0.000 _decorators.py:176(__init__)
       46    0.001    0.000    0.015    0.000 pyparsing.py:1227(setParseAction)
        1    0.001    0.001    0.002    0.002 zipfile.py:1167(_RealGetContents)
      212    0.001    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      159    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
      218    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
        1    0.001    0.001    0.001    0.001 _mathtext_data.py:3(<module>)
     2868    0.001    0.000    0.001    0.000 inspect.py:2484(default)
     1706    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
     2209    0.001    0.000    0.001    0.000 inspect.py:2785(parameters)
        2    0.001    0.000    0.003    0.001 six.py:1(<module>)
      291    0.001    0.000    0.027    0.000 __init__.py:1489(get_metadata_lines)
     1092    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:707(find_spec)
      350    0.001    0.000    0.001    0.000 _distn_infrastructure.py:43(instancemethod)
     2868    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
      776    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
     1423    0.001    0.000    0.001    0.000 version.py:352(<lambda>)
       84    0.001    0.000    0.004    0.000 pyparsing.py:3349(__init__)
        1    0.001    0.001    0.546    0.546 pyplot.py:17(<module>)
      294    0.001    0.000    0.001    0.000 rcsetup.py:124(validate_bool)
   131/65    0.001    0.000    0.017    0.000 pyparsing.py:3322(copy)
       84    0.001    0.000    0.017    0.000 rcsetup.py:95(<listcomp>)
        1    0.001    0.001    0.125    0.125 qt_compat.py:2(<module>)
       81    0.001    0.000    0.001    0.000 docstring.py:44(__call__)
       17    0.001    0.000    0.023    0.001 rcsetup.py:793(validate_cycler)
      168    0.001    0.000    0.001    0.000 colors.py:407(__init__)
       14    0.001    0.000    0.015    0.001 enum.py:364(_create_)
      225    0.001    0.000    0.001    0.000 _distn_infrastructure.py:714(<genexpr>)
       50    0.001    0.000    0.001    0.000 posixpath.py:329(normpath)
      159    0.001    0.000    0.004    0.000 sre_parse.py:828(fix_flags)
        1    0.001    0.001    0.002    0.002 six.py:21(<module>)
        1    0.001    0.001    0.017    0.017 _axes.py:94(Axes)
       28    0.001    0.000    0.002    0.000 ipaddress.py:2160(__init__)
  183/134    0.001    0.000    0.001    0.000 sre_compile.py:414(_get_literal_prefix)
        3    0.001    0.000    0.002    0.001 expr.py:216(disallowed)
        1    0.001    0.001    0.106    0.106 __init__.py:101(<module>)
        1    0.001    0.001    0.002    0.002 pyplot.py:1799(get_plot_commands)
        3    0.001    0.000    0.020    0.007 numeric.py:1(<module>)
